aiofiles==24.1.0
aiohttp==3.9.3
  - aiosignal [required: >=1.1.2, installed: 1.3.1]
  - trio-websocket [required: ~=0.9, installed: 0.11.1]
    - exceptiongroup [required: Any, installed: 1.1.3]
    - trio [required: >=0.11, installed: 0.23.1]
      - attrs [required: >=20.1.0, installed: 23.1.0]
      - cffi [required: >=1.14, installed: 1.16.0]
        - pycparser [required: Any, installed: 2.21]
      - exceptiongroup [required: >=1.0.0rc9, installed: 1.1.3]
      - idna [required: Any, installed: 3.4]
      - outcome [required: Any, installed: 1.3.0.post0]
        - attrs [required: >=19.2.0, installed: 23.1.0]
      - sniffio [required: >=1.3.0, installed: 1.3.0]
      - sortedcontainers [required: Any, installed: 2.4.0]
    - wsproto [required: >=0.14, installed: 1.2.0]
      - h11 [required: >=0.9.0,<1, installed: 0.14.0]
  - typing_extensions [required: >=4.9.0, installed: 4.9.0]
  - urllib3 [required: >=1.26,<3, installed: 2.1.0]
silero-vad==5.1.2
  - onnxruntime [required: >=1.16.1, installed: 1.19.2]
    - coloredlogs [required: Any, installed: 15.0.1]
      - humanfriendly [required: >=9.1, installed: 10.0]
        - pyreadline3 [required: Any, installed: 3.5.4]
    - flatbuffers [required: Any, installed: 24.3.25]
    - numpy [required: >=1.21.6, installed: 1.23.4]
    - packaging [required: Any, installed: 24.2]
    - protobuf [required: Any, installed: 4.25.4]
    - sympy [required: Any, installed: 1.13.1]
      - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
  - torch [required: >=1.12.0, installed: 2.5.0]
    - filelock [required: Any, installed: 3.13.1]
    - fsspec [required: Any, installed: 2024.2.0]
    - Jinja2 [required: Any, installed: 3.1.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.5]
    - networkx [required: Any, installed: 3.2.1]
    - sympy [required: ==1.13.1, installed: 1.13.1]
      - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
    - typing_extensions [required: >=4.8.0, installed: 4.9.0]
  - torchaudio [required: >=0.12.0, installed: 2.5.0]
    - torch [required: ==2.5.0, installed: 2.5.0]
      - filelock [required: Any, installed: 3.13.1]
      - fsspec [required: Any, installed: 2024.2.0]
      - Jinja2 [required: Any, installed: 3.1.3]
        - MarkupSafe [required: >=2.0, installed: 2.1.5]
      - networkx [required: Any, installed: 3.2.1]
      - sympy [required: ==1.13.1, installed: 1.13.1]
        - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
      - typing_extensions [required: >=4.8.0, installed: 4.9.0]
sqlite-bro==0.12.2
starlette==0.42.0
  - anyio [required: >=3.4.0,<5, installed: 4.7.0]
    - exceptiongroup [required: >=1.0.2, installed: 1.1.3]
    - idna [required: >=2.8, installed: 3.4]
    - sniffio [required: >=1.1, installed: 1.3.0]
    - typing_extensions [required: >=4.5, installed: 4.9.0]
uv==0.5.8
uvicorn==0.34.0
  - click [required: >=7.0, installed: 8.1.7]
    - colorama [required: Any, installed: 0.4.6]
  - h11 [required: >=0.8, installed: 0.14.0]
  - typing_extensions [required: >=4.0, installed: 4.9.0]
Wand==0.6.13
websockets==13.1
wheel==0.37.1
whisper==1.0
  - ffmpeg-python [required: ==0.2.0, installed: 0.2.0]
    - future [required: Any, installed: 0.18.2]
  - more-itertools [required: Any, installed: 9.0.0]
  - numpy [required: Any, installed: 1.23.4]
  - torch [required: Any, installed: 2.5.0]
    - filelock [required: Any, installed: 3.13.1]
    - fsspec [required: Any, installed: 2024.2.0]
    - Jinja2 [required: Any, installed: 3.1.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.5]
    - networkx [required: Any, installed: 3.2.1]
    - sympy [required: ==1.13.1, installed: 1.13.1]
      - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
    - typing_extensions [required: >=4.8.0, installed: 4.9.0]
  - tqdm [required: Any, installed: 4.64.1]
    - colorama [required: Any, installed: 0.4.6]
  - transformers [required: >=4.19.0, installed: 4.24.0]
    - filelock [required: Any, installed: 3.13.1]
    - huggingface-hub [required: >=0.10.0,<1.0, installed: 0.20.3]
      - filelock [required: Any, installed: 3.13.1]
      - fsspec [required: >=2023.5.0, installed: 2024.2.0]
      - packaging [required: >=20.9, installed: 24.2]
      - PyYAML [required: >=5.1, installed: 6.0]
      - requests [required: Any, installed: 2.32.3]
        - certifi [required: >=2017.4.17, installed: 2022.9.24]
        - charset-normalizer [required: >=2,<4, installed: 2.1.1]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<3, installed: 2.1.0]
      - tqdm [required: >=4.42.1, installed: 4.64.1]
        - colorama [required: Any, installed: 0.4.6]
      - typing_extensions [required: >=3.7.4.3, installed: 4.9.0]
    - numpy [required: >=1.17, installed: 1.23.4]
    - packaging [required: >=20.0, installed: 24.2]
    - PyYAML [required: >=5.1, installed: 6.0]
    - regex [required: !=2019.12.17, installed: 2022.10.31]
    - requests [required: Any, installed: 2.32.3]
      - certifi [required: >=2017.4.17, installed: 2022.9.24]
      - charset-normalizer [required: >=2,<4, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<3, installed: 2.1.0]
    - tokenizers [required: >=0.11.1,<0.14,!=0.11.3, installed: 0.13.2]
    - tqdm [required: >=4.27, installed: 4.64.1]
      - colorama [required: Any, installed: 0.4.6]
whisper_asr_colab==1.1.1.dev19+g4a72406.d20241227
  - ctranslate2 [required: ==4.4.0, installed: 4.4.0]
    - numpy [required: Any, installed: 1.23.4]
    - PyYAML [required: >=5.3,<7, installed: 6.0]
    - setuptools [required: Any, installed: 69.0.3]
  - faster-whisper [required: Any, installed: 1.1.0]
    - av [required: >=11, installed: 13.0.0]
    - ctranslate2 [required: >=4.0,<5, installed: 4.4.0]
      - numpy [required: Any, installed: 1.23.4]
      - PyYAML [required: >=5.3,<7, installed: 6.0]
      - setuptools [required: Any, installed: 69.0.3]
    - huggingface-hub [required: >=0.13, installed: 0.20.3]
      - filelock [required: Any, installed: 3.13.1]
      - fsspec [required: >=2023.5.0, installed: 2024.2.0]
      - packaging [required: >=20.9, installed: 24.2]
      - PyYAML [required: >=5.1, installed: 6.0]
      - requests [required: Any, installed: 2.32.3]
        - certifi [required: >=2017.4.17, installed: 2022.9.24]
        - charset-normalizer [required: >=2,<4, installed: 2.1.1]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<3, installed: 2.1.0]
      - tqdm [required: >=4.42.1, installed: 4.64.1]
        - colorama [required: Any, installed: 0.4.6]
      - typing_extensions [required: >=3.7.4.3, installed: 4.9.0]
    - onnxruntime [required: >=1.14,<2, installed: 1.19.2]
      - coloredlogs [required: Any, installed: 15.0.1]
        - humanfriendly [required: >=9.1, installed: 10.0]
          - pyreadline3 [required: Any, installed: 3.5.4]
      - flatbuffers [required: Any, installed: 24.3.25]
      - numpy [required: >=1.21.6, installed: 1.23.4]
      - packaging [required: Any, installed: 24.2]
      - protobuf [required: Any, installed: 4.25.4]
      - sympy [required: Any, installed: 1.13.1]
        - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
    - tokenizers [required: >=0.13,<1, installed: 0.13.2]
    - tqdm [required: Any, installed: 4.64.1]
      - colorama [required: Any, installed: 0.4.6]
  - ffmpeg-python [required: >=0.2, installed: 0.2.0]
    - future [required: Any, installed: 0.18.2]
  - numba [required: >=0.54, installed: 0.60.0]
    - llvmlite [required: >=0.43.0dev0,<0.44, installed: 0.43.0]
    - numpy [required: >=1.22,<2.1, installed: 1.23.4]
  - numpy [required: >=1, installed: 1.23.4]
  - pandas [required: >=2, installed: 2.0.3]
    - numpy [required: >=1.21.0, installed: 1.23.4]
    - python-dateutil [required: >=2.8.2, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - pytz [required: >=2020.1, installed: 2023.3.post1]
    - tzdata [required: >=2022.1, installed: 2023.3]
  - pyannote.audio [required: >=3, installed: 3.3.1]
    - asteroid-filterbanks [required: >=0.4, installed: 0.4.0]
      - numpy [required: Any, installed: 1.23.4]
      - torch [required: >=1.8.0, installed: 2.5.0]
        - filelock [required: Any, installed: 3.13.1]
        - fsspec [required: Any, installed: 2024.2.0]
        - Jinja2 [required: Any, installed: 3.1.3]
          - MarkupSafe [required: >=2.0, installed: 2.1.5]
        - networkx [required: Any, installed: 3.2.1]
        - sympy [required: ==1.13.1, installed: 1.13.1]
          - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
        - typing_extensions [required: >=4.8.0, installed: 4.9.0]
      - typing_extensions [required: Any, installed: 4.9.0]
    - einops [required: >=0.6.0, installed: 0.8.0]
    - huggingface-hub [required: >=0.13.0, installed: 0.20.3]
      - filelock [required: Any, installed: 3.13.1]
      - fsspec [required: >=2023.5.0, installed: 2024.2.0]
      - packaging [required: >=20.9, installed: 24.2]
      - PyYAML [required: >=5.1, installed: 6.0]
      - requests [required: Any, installed: 2.32.3]
        - certifi [required: >=2017.4.17, installed: 2022.9.24]
        - charset-normalizer [required: >=2,<4, installed: 2.1.1]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<3, installed: 2.1.0]
      - tqdm [required: >=4.42.1, installed: 4.64.1]
        - colorama [required: Any, installed: 0.4.6]
      - typing_extensions [required: >=3.7.4.3, installed: 4.9.0]
    - lightning [required: >=2.0.1, installed: 2.4.0]
      - fsspec [required: >=2022.5.0,<2026.0, installed: 2024.2.0]
      - lightning-utilities [required: >=0.10.0,<2.0, installed: 0.11.8]
        - packaging [required: >=17.1, installed: 24.2]
        - setuptools [required: Any, installed: 69.0.3]
        - typing_extensions [required: Any, installed: 4.9.0]
      - packaging [required: >=20.0,<25.0, installed: 24.2]
      - pytorch-lightning [required: Any, installed: 2.4.0]
        - fsspec [required: >=2022.5.0, installed: 2024.2.0]
        - lightning-utilities [required: >=0.10.0, installed: 0.11.8]
          - packaging [required: >=17.1, installed: 24.2]
          - setuptools [required: Any, installed: 69.0.3]
          - typing_extensions [required: Any, installed: 4.9.0]
        - packaging [required: >=20.0, installed: 24.2]
        - PyYAML [required: >=5.4, installed: 6.0]
        - torch [required: >=2.1.0, installed: 2.5.0]
          - filelock [required: Any, installed: 3.13.1]
          - fsspec [required: Any, installed: 2024.2.0]
          - Jinja2 [required: Any, installed: 3.1.3]
            - MarkupSafe [required: >=2.0, installed: 2.1.5]
          - networkx [required: Any, installed: 3.2.1]
          - sympy [required: ==1.13.1, installed: 1.13.1]
            - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
          - typing_extensions [required: >=4.8.0, installed: 4.9.0]
        - torchmetrics [required: >=0.7.0, installed: 1.5.1]
          - lightning-utilities [required: >=0.8.0, installed: 0.11.8]
            - packaging [required: >=17.1, installed: 24.2]
            - setuptools [required: Any, installed: 69.0.3]
            - typing_extensions [required: Any, installed: 4.9.0]
          - numpy [required: >1.20.0,<2.0, installed: 1.23.4]
          - packaging [required: >17.1, installed: 24.2]
          - torch [required: >=1.10.0, installed: 2.5.0]
            - filelock [required: Any, installed: 3.13.1]
            - fsspec [required: Any, installed: 2024.2.0]
            - Jinja2 [required: Any, installed: 3.1.3]
              - MarkupSafe [required: >=2.0, installed: 2.1.5]
            - networkx [required: Any, installed: 3.2.1]
            - sympy [required: ==1.13.1, installed: 1.13.1]
              - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
            - typing_extensions [required: >=4.8.0, installed: 4.9.0]
        - tqdm [required: >=4.57.0, installed: 4.64.1]
          - colorama [required: Any, installed: 0.4.6]
        - typing_extensions [required: >=4.4.0, installed: 4.9.0]
      - PyYAML [required: >=5.4,<8.0, installed: 6.0]
      - torch [required: >=2.1.0,<4.0, installed: 2.5.0]
        - filelock [required: Any, installed: 3.13.1]
        - fsspec [required: Any, installed: 2024.2.0]
        - Jinja2 [required: Any, installed: 3.1.3]
          - MarkupSafe [required: >=2.0, installed: 2.1.5]
        - networkx [required: Any, installed: 3.2.1]
        - sympy [required: ==1.13.1, installed: 1.13.1]
          - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
        - typing_extensions [required: >=4.8.0, installed: 4.9.0]
      - torchmetrics [required: >=0.7.0,<3.0, installed: 1.5.1]
        - lightning-utilities [required: >=0.8.0, installed: 0.11.8]
          - packaging [required: >=17.1, installed: 24.2]
          - setuptools [required: Any, installed: 69.0.3]
          - typing_extensions [required: Any, installed: 4.9.0]
        - numpy [required: >1.20.0,<2.0, installed: 1.23.4]
        - packaging [required: >17.1, installed: 24.2]
        - torch [required: >=1.10.0, installed: 2.5.0]
          - filelock [required: Any, installed: 3.13.1]
          - fsspec [required: Any, installed: 2024.2.0]
          - Jinja2 [required: Any, installed: 3.1.3]
            - MarkupSafe [required: >=2.0, installed: 2.1.5]
          - networkx [required: Any, installed: 3.2.1]
          - sympy [required: ==1.13.1, installed: 1.13.1]
            - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
          - typing_extensions [required: >=4.8.0, installed: 4.9.0]
      - tqdm [required: >=4.57.0,<6.0, installed: 4.64.1]
        - colorama [required: Any, installed: 0.4.6]
      - typing_extensions [required: >=4.4.0,<6.0, installed: 4.9.0]
    - omegaconf [required: >=2.1,<3.0, installed: 2.3.0]
      - antlr4-python3-runtime [required: ==4.9.*, installed: 4.9.3]
      - PyYAML [required: >=5.1.0, installed: 6.0]
    - pyannote.core [required: >=5.0.0, installed: 5.0.0]
      - numpy [required: >=1.10.4, installed: 1.23.4]
      - scipy [required: >=1.1, installed: 1.11.2]
        - numpy [required: >=1.21.6,<1.28.0, installed: 1.23.4]
      - sortedcontainers [required: >=2.0.4, installed: 2.4.0]
      - typing_extensions [required: >=3.7.4.1, installed: 4.9.0]
    - pyannote.database [required: >=5.0.1, installed: 5.1.0]
      - pandas [required: >=0.19, installed: 2.0.3]
        - numpy [required: >=1.21.0, installed: 1.23.4]
        - python-dateutil [required: >=2.8.2, installed: 2.8.2]
          - six [required: >=1.5, installed: 1.16.0]
        - pytz [required: >=2020.1, installed: 2023.3.post1]
        - tzdata [required: >=2022.1, installed: 2023.3]
      - pyannote.core [required: >=4.1, installed: 5.0.0]
        - numpy [required: >=1.10.4, installed: 1.23.4]
        - scipy [required: >=1.1, installed: 1.11.2]
          - numpy [required: >=1.21.6,<1.28.0, installed: 1.23.4]
        - sortedcontainers [required: >=2.0.4, installed: 2.4.0]
        - typing_extensions [required: >=3.7.4.1, installed: 4.9.0]
      - PyYAML [required: >=3.12, installed: 6.0]
      - typer [required: >=0.12.1, installed: 0.12.5]
        - click [required: >=8.0.0, installed: 8.1.7]
          - colorama [required: Any, installed: 0.4.6]
        - rich [required: >=10.11.0, installed: 13.9.3]
          - markdown-it-py [required: >=2.2.0, installed: 3.0.0]
            - mdurl [required: ~=0.1, installed: 0.1.2]
          - Pygments [required: >=2.13.0,<3.0.0, installed: 2.17.2]
          - typing_extensions [required: >=4.0.0,<5.0, installed: 4.9.0]
        - shellingham [required: >=1.3.0, installed: 1.5.4]
        - typing_extensions [required: >=3.7.4.3, installed: 4.9.0]
    - pyannote.metrics [required: >=3.2, installed: 3.2.1]
      - docopt [required: >=0.6.2, installed: 0.6.2]
      - matplotlib [required: >=2.0.0, installed: 3.8.3]
        - contourpy [required: >=1.0.1, installed: 1.2.0]
          - numpy [required: >=1.20,<2.0, installed: 1.23.4]
        - cycler [required: >=0.10, installed: 0.12.1]
        - fonttools [required: >=4.22.0, installed: 4.50.0]
        - kiwisolver [required: >=1.3.1, installed: 1.4.5]
        - numpy [required: >=1.21,<2, installed: 1.23.4]
        - packaging [required: >=20.0, installed: 24.2]
        - pillow [required: >=8, installed: 11.0.0]
        - pyparsing [required: >=2.3.1, installed: 3.1.2]
        - python-dateutil [required: >=2.7, installed: 2.8.2]
          - six [required: >=1.5, installed: 1.16.0]
      - numpy [required: Any, installed: 1.23.4]
      - pandas [required: >=0.19, installed: 2.0.3]
        - numpy [required: >=1.21.0, installed: 1.23.4]
        - python-dateutil [required: >=2.8.2, installed: 2.8.2]
          - six [required: >=1.5, installed: 1.16.0]
        - pytz [required: >=2020.1, installed: 2023.3.post1]
        - tzdata [required: >=2022.1, installed: 2023.3]
      - pyannote.core [required: >=4.1, installed: 5.0.0]
        - numpy [required: >=1.10.4, installed: 1.23.4]
        - scipy [required: >=1.1, installed: 1.11.2]
          - numpy [required: >=1.21.6,<1.28.0, installed: 1.23.4]
        - sortedcontainers [required: >=2.0.4, installed: 2.4.0]
        - typing_extensions [required: >=3.7.4.1, installed: 4.9.0]
      - pyannote.database [required: >=4.0.1, installed: 5.1.0]
        - pandas [required: >=0.19, installed: 2.0.3]
          - numpy [required: >=1.21.0, installed: 1.23.4]
          - python-dateutil [required: >=2.8.2, installed: 2.8.2]
            - six [required: >=1.5, installed: 1.16.0]
          - pytz [required: >=2020.1, installed: 2023.3.post1]
          - tzdata [required: >=2022.1, installed: 2023.3]
        - pyannote.core [required: >=4.1, installed: 5.0.0]
          - numpy [required: >=1.10.4, installed: 1.23.4]
          - scipy [required: >=1.1, installed: 1.11.2]
            - numpy [required: >=1.21.6,<1.28.0, installed: 1.23.4]
          - sortedcontainers [required: >=2.0.4, installed: 2.4.0]
          - typing_extensions [required: >=3.7.4.1, installed: 4.9.0]
        - PyYAML [required: >=3.12, installed: 6.0]
        - typer [required: >=0.12.1, installed: 0.12.5]
          - click [required: >=8.0.0, installed: 8.1.7]
            - colorama [required: Any, installed: 0.4.6]
          - rich [required: >=10.11.0, installed: 13.9.3]
            - markdown-it-py [required: >=2.2.0, installed: 3.0.0]
              - mdurl [required: ~=0.1, installed: 0.1.2]
            - Pygments [required: >=2.13.0,<3.0.0, installed: 2.17.2]
            - typing_extensions [required: >=4.0.0,<5.0, installed: 4.9.0]
          - shellingham [required: >=1.3.0, installed: 1.5.4]
          - typing_extensions [required: >=3.7.4.3, installed: 4.9.0]
      - scikit-learn [required: >=0.17.1, installed: 1.3.0]
        - joblib [required: >=1.1.1, installed: 1.3.2]
        - numpy [required: >=1.17.3, installed: 1.23.4]
        - scipy [required: >=1.5.0, installed: 1.11.2]
          - numpy [required: >=1.21.6,<1.28.0, installed: 1.23.4]
        - threadpoolctl [required: >=2.0.0, installed: 3.2.0]
      - scipy [required: >=1.1.0, installed: 1.11.2]
        - numpy [required: >=1.21.6,<1.28.0, installed: 1.23.4]
      - sympy [required: >=1.1, installed: 1.13.1]
        - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
      - tabulate [required: >=0.7.7, installed: 0.9.0]
    - pyannote.pipeline [required: >=3.0.1, installed: 3.0.1]
      - docopt [required: >=0.6.2, installed: 0.6.2]
      - filelock [required: >=3.0.10, installed: 3.13.1]
      - optuna [required: >=3.1, installed: 4.0.0]
        - alembic [required: >=1.5.0, installed: 1.13.3]
          - Mako [required: Any, installed: 1.3.6]
            - MarkupSafe [required: >=0.9.2, installed: 2.1.5]
          - SQLAlchemy [required: >=1.3.0, installed: 2.0.36]
            - greenlet [required: !=0.4.17, installed: 3.1.1]
            - typing_extensions [required: >=4.6.0, installed: 4.9.0]
          - typing_extensions [required: >=4, installed: 4.9.0]
        - colorlog [required: Any, installed: 4.8.0]
          - colorama [required: Any, installed: 0.4.6]
        - numpy [required: Any, installed: 1.23.4]
        - packaging [required: >=20.0, installed: 24.2]
        - PyYAML [required: Any, installed: 6.0]
        - SQLAlchemy [required: >=1.3.0, installed: 2.0.36]
          - greenlet [required: !=0.4.17, installed: 3.1.1]
          - typing_extensions [required: >=4.6.0, installed: 4.9.0]
        - tqdm [required: Any, installed: 4.64.1]
          - colorama [required: Any, installed: 0.4.6]
      - pyannote.core [required: >=4.0, installed: 5.0.0]
        - numpy [required: >=1.10.4, installed: 1.23.4]
        - scipy [required: >=1.1, installed: 1.11.2]
          - numpy [required: >=1.21.6,<1.28.0, installed: 1.23.4]
        - sortedcontainers [required: >=2.0.4, installed: 2.4.0]
        - typing_extensions [required: >=3.7.4.1, installed: 4.9.0]
      - pyannote.database [required: >=4.0, installed: 5.1.0]
        - pandas [required: >=0.19, installed: 2.0.3]
          - numpy [required: >=1.21.0, installed: 1.23.4]
          - python-dateutil [required: >=2.8.2, installed: 2.8.2]
            - six [required: >=1.5, installed: 1.16.0]
          - pytz [required: >=2020.1, installed: 2023.3.post1]
          - tzdata [required: >=2022.1, installed: 2023.3]
        - pyannote.core [required: >=4.1, installed: 5.0.0]
          - numpy [required: >=1.10.4, installed: 1.23.4]
          - scipy [required: >=1.1, installed: 1.11.2]
            - numpy [required: >=1.21.6,<1.28.0, installed: 1.23.4]
          - sortedcontainers [required: >=2.0.4, installed: 2.4.0]
          - typing_extensions [required: >=3.7.4.1, installed: 4.9.0]
        - PyYAML [required: >=3.12, installed: 6.0]
        - typer [required: >=0.12.1, installed: 0.12.5]
          - click [required: >=8.0.0, installed: 8.1.7]
            - colorama [required: Any, installed: 0.4.6]
          - rich [required: >=10.11.0, installed: 13.9.3]
            - markdown-it-py [required: >=2.2.0, installed: 3.0.0]
              - mdurl [required: ~=0.1, installed: 0.1.2]
            - Pygments [required: >=2.13.0,<3.0.0, installed: 2.17.2]
            - typing_extensions [required: >=4.0.0,<5.0, installed: 4.9.0]
          - shellingham [required: >=1.3.0, installed: 1.5.4]
          - typing_extensions [required: >=3.7.4.3, installed: 4.9.0]
      - PyYAML [required: >=3.12, installed: 6.0]
      - scikit-learn [required: >=0.20.2, installed: 1.3.0]
        - joblib [required: >=1.1.1, installed: 1.3.2]
        - numpy [required: >=1.17.3, installed: 1.23.4]
        - scipy [required: >=1.5.0, installed: 1.11.2]
          - numpy [required: >=1.21.6,<1.28.0, installed: 1.23.4]
        - threadpoolctl [required: >=2.0.0, installed: 3.2.0]
      - tqdm [required: >=4.29.1, installed: 4.64.1]
        - colorama [required: Any, installed: 0.4.6]
    - pytorch-metric-learning [required: >=2.1.0, installed: 2.6.0]
      - numpy [required: <2.0, installed: 1.23.4]
      - scikit-learn [required: Any, installed: 1.3.0]
        - joblib [required: >=1.1.1, installed: 1.3.2]
        - numpy [required: >=1.17.3, installed: 1.23.4]
        - scipy [required: >=1.5.0, installed: 1.11.2]
          - numpy [required: >=1.21.6,<1.28.0, installed: 1.23.4]
        - threadpoolctl [required: >=2.0.0, installed: 3.2.0]
      - torch [required: >=1.6.0, installed: 2.5.0]
        - filelock [required: Any, installed: 3.13.1]
        - fsspec [required: Any, installed: 2024.2.0]
        - Jinja2 [required: Any, installed: 3.1.3]
          - MarkupSafe [required: >=2.0, installed: 2.1.5]
        - networkx [required: Any, installed: 3.2.1]
        - sympy [required: ==1.13.1, installed: 1.13.1]
          - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
        - typing_extensions [required: >=4.8.0, installed: 4.9.0]
      - tqdm [required: Any, installed: 4.64.1]
        - colorama [required: Any, installed: 0.4.6]
    - rich [required: >=12.0.0, installed: 13.9.3]
      - markdown-it-py [required: >=2.2.0, installed: 3.0.0]
        - mdurl [required: ~=0.1, installed: 0.1.2]
      - Pygments [required: >=2.13.0,<3.0.0, installed: 2.17.2]
      - typing_extensions [required: >=4.0.0,<5.0, installed: 4.9.0]
    - semver [required: >=3.0.0, installed: 3.0.2]
    - soundfile [required: >=0.12.1, installed: 0.12.1]
      - cffi [required: >=1.0, installed: 1.16.0]
        - pycparser [required: Any, installed: 2.21]
    - speechbrain [required: >=1.0.0, installed: 1.0.1]
      - huggingface-hub [required: Any, installed: 0.20.3]
        - filelock [required: Any, installed: 3.13.1]
        - fsspec [required: >=2023.5.0, installed: 2024.2.0]
        - packaging [required: >=20.9, installed: 24.2]
        - PyYAML [required: >=5.1, installed: 6.0]
        - requests [required: Any, installed: 2.32.3]
          - certifi [required: >=2017.4.17, installed: 2022.9.24]
          - charset-normalizer [required: >=2,<4, installed: 2.1.1]
          - idna [required: >=2.5,<4, installed: 3.4]
          - urllib3 [required: >=1.21.1,<3, installed: 2.1.0]
        - tqdm [required: >=4.42.1, installed: 4.64.1]
          - colorama [required: Any, installed: 0.4.6]
        - typing_extensions [required: >=3.7.4.3, installed: 4.9.0]
      - HyperPyYAML [required: Any, installed: 1.2.2]
        - PyYAML [required: >=5.1, installed: 6.0]
        - ruamel.yaml [required: >=0.17.28, installed: 0.18.6]
          - ruamel.yaml.clib [required: >=0.2.7, installed: 0.2.12]
      - joblib [required: Any, installed: 1.3.2]
      - numpy [required: Any, installed: 1.23.4]
      - packaging [required: Any, installed: 24.2]
      - scipy [required: Any, installed: 1.11.2]
        - numpy [required: >=1.21.6,<1.28.0, installed: 1.23.4]
      - sentencepiece [required: Any, installed: 0.2.0]
      - torch [required: >=1.9, installed: 2.5.0]
        - filelock [required: Any, installed: 3.13.1]
        - fsspec [required: Any, installed: 2024.2.0]
        - Jinja2 [required: Any, installed: 3.1.3]
          - MarkupSafe [required: >=2.0, installed: 2.1.5]
        - networkx [required: Any, installed: 3.2.1]
        - sympy [required: ==1.13.1, installed: 1.13.1]
          - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
        - typing_extensions [required: >=4.8.0, installed: 4.9.0]
      - torchaudio [required: Any, installed: 2.5.0]
        - torch [required: ==2.5.0, installed: 2.5.0]
          - filelock [required: Any, installed: 3.13.1]
          - fsspec [required: Any, installed: 2024.2.0]
          - Jinja2 [required: Any, installed: 3.1.3]
            - MarkupSafe [required: >=2.0, installed: 2.1.5]
          - networkx [required: Any, installed: 3.2.1]
          - sympy [required: ==1.13.1, installed: 1.13.1]
            - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
          - typing_extensions [required: >=4.8.0, installed: 4.9.0]
      - tqdm [required: Any, installed: 4.64.1]
        - colorama [required: Any, installed: 0.4.6]
    - tensorboardX [required: >=2.6, installed: 2.6.2.2]
      - numpy [required: Any, installed: 1.23.4]
      - packaging [required: Any, installed: 24.2]
      - protobuf [required: >=3.20, installed: 4.25.4]
    - torch [required: >=2.0.0, installed: 2.5.0]
      - filelock [required: Any, installed: 3.13.1]
      - fsspec [required: Any, installed: 2024.2.0]
      - Jinja2 [required: Any, installed: 3.1.3]
        - MarkupSafe [required: >=2.0, installed: 2.1.5]
      - networkx [required: Any, installed: 3.2.1]
      - sympy [required: ==1.13.1, installed: 1.13.1]
        - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
      - typing_extensions [required: >=4.8.0, installed: 4.9.0]
    - torch-audiomentations [required: >=0.11.0, installed: 0.11.1]
      - julius [required: >=0.2.3,<0.3, installed: 0.2.7]
        - torch [required: >=1.7.0, installed: 2.5.0]
          - filelock [required: Any, installed: 3.13.1]
          - fsspec [required: Any, installed: 2024.2.0]
          - Jinja2 [required: Any, installed: 3.1.3]
            - MarkupSafe [required: >=2.0, installed: 2.1.5]
          - networkx [required: Any, installed: 3.2.1]
          - sympy [required: ==1.13.1, installed: 1.13.1]
            - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
          - typing_extensions [required: >=4.8.0, installed: 4.9.0]
      - librosa [required: >=0.6.0, installed: 0.10.2.post1]
        - audioread [required: >=2.1.9, installed: 3.0.1]
        - decorator [required: >=4.3.0, installed: 5.1.1]
        - joblib [required: >=0.14, installed: 1.3.2]
        - lazy_loader [required: >=0.1, installed: 0.4]
          - packaging [required: Any, installed: 24.2]
        - msgpack [required: >=1.0, installed: 1.0.7]
        - numba [required: >=0.51.0, installed: 0.60.0]
          - llvmlite [required: >=0.43.0dev0,<0.44, installed: 0.43.0]
          - numpy [required: >=1.22,<2.1, installed: 1.23.4]
        - numpy [required: >=1.20.3,!=1.22.2,!=1.22.1,!=1.22.0, installed: 1.23.4]
        - pooch [required: >=1.1, installed: 1.8.2]
          - packaging [required: >=20.0, installed: 24.2]
          - platformdirs [required: >=2.5.0, installed: 3.11.0]
          - requests [required: >=2.19.0, installed: 2.32.3]
